Country,Country_Code,Region,Year,Child_Labor_Rate_Percent,Estimated_Children_Millions,Gender,Age_Group
Afghanistan,AFG,Middle East and North Africa,2011,9.3,4.65,Total,7-14 years
Albania,ALB,Other,2010,5.5,2.75,Total,7-14 years
Algeria,DZA,Other,2013,7.5,3.75,Total,7-14 years
Argentina,ARG,Other,2012,5.03,2.51,Total,7-14 years
Armenia,ARM,Other,2010,9.9,4.95,Total,7-14 years
Bangladesh,BGD,Asia and the Pacific,2013,5,2.5,Total,7-14 years
Belarus,BLR,Other,2012,2.3,1.15,Total,7-14 years
Benin,BEN,Other,2012,24.1,12.05,Total,7-14 years
Bolivia,BOL,Latin America and Caribbean,2015,13.92,6.96,Total,7-14 years
Bolivia,BOL,Latin America and Caribbean,2013,20.21,10.1,Total,7-14 years
Brazil,BRA,Latin America and Caribbean,2015,2.54,1.27,Total,7-14 years
Brazil,BRA,Latin America and Caribbean,2014,3.53,1.77,Total,7-14 years
Brazil,BRA,Latin America and Caribbean,2013,3.22,1.61,Total,7-14 years
Brazil,BRA,Latin America and Caribbean,2011,4.2,2.1,Total,7-14 years
Burkina Faso,BFA,Sub-Saharan Africa,2010,50.3,25.15,Total,7-14 years
Burundi,BDI,Other,2010,31.9,15.95,Total,7-14 years
Cambodia,KHM,Other,2012,11.5,5.75,Total,7-14 years
Cameroon,CMR,Other,2011,62,31,Total,7-14 years
Central African Republic,CAF,Other,2010,37.2,18.6,Total,7-14 years
Chad,TCD,Other,2015,55.9,27.95,Total,7-14 years
Chad,TCD,Other,2010,33.1,16.55,Total,7-14 years
Chile,CHL,Other,2012,4.5,2.25,Total,7-14 years
Colombia,COL,Other,2015,5.56,2.78,Total,7-14 years
Colombia,COL,Other,2014,6.62,3.31,Total,7-14 years
Colombia,COL,Other,2012,7.2,3.6,Total,7-14 years
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,2014,41.39,20.7,Total,7-14 years
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,2010,20.5,10.25,Total,7-14 years
"Congo, Rep.",COG,Other,2012,31.5,15.75,Total,7-14 years
Costa Rica,CRI,Other,2016,1.31,0.66,Total,7-14 years
Costa Rica,CRI,Other,2011,2.5,1.25,Total,7-14 years
Cote d'Ivoire,CIV,Other,2012,36.5,18.25,Total,7-14 years
Dominican Republic,DOM,Other,2014,13.2,6.6,Total,7-14 years
Dominican Republic,DOM,Other,2012,2.68,1.34,Total,7-14 years
Ecuador,ECU,Other,2015,5.56,2.78,Total,7-14 years
Ecuador,ECU,Other,2011,3.2,1.6,Total,7-14 years
El Salvador,SLV,Other,2013,7.8,3.9,Total,7-14 years
El Salvador,SLV,Other,2012,7,3.5,Total,7-14 years
El Salvador,SLV,Other,2011,7.44,3.72,Total,7-14 years
Eswatini,SWZ,Other,2010,13.3,6.65,Total,7-14 years
Ethiopia,ETH,Sub-Saharan Africa,2011,26.1,13.05,Total,7-14 years
Gabon,GAB,Other,2012,24,12,Total,7-14 years
"Gambia, The",GMB,Other,2015,23.75,11.88,Total,7-14 years
Ghana,GHA,Sub-Saharan Africa,2012,28.76,14.38,Total,7-14 years
Guatemala,GTM,Other,2015,7.24,3.62,Total,7-14 years
Guatemala,GTM,Other,2014,10.61,5.3,Total,7-14 years
Guatemala,GTM,Other,2012,19.2,9.6,Total,7-14 years
Guinea,GIN,Other,2012,38.1,19.05,Total,7-14 years
Guinea,GIN,Other,2010,44.9,22.45,Total,7-14 years
Guinea-Bissau,GNB,Other,2014,63.92,31.96,Total,7-14 years
Haiti,HTI,Other,2012,37.8,18.9,Total,7-14 years
Honduras,HND,Other,2014,10.5,5.25,Total,7-14 years
Honduras,HND,Other,2013,9.2,4.6,Total,7-14 years
Honduras,HND,Other,2011,7.8,3.9,Total,7-14 years
India,IND,Asia and the Pacific,2012,1.7,0.85,Total,7-14 years
India,IND,Asia and the Pacific,2010,2.5,1.25,Total,7-14 years
Indonesia,IDN,Asia and the Pacific,2010,3.7,1.85,Total,7-14 years
Iraq,IRQ,Other,2011,6.4,3.2,Total,7-14 years
Jamaica,JAM,Other,2011,6.2,3.1,Total,7-14 years
Jordan,JOR,Other,2016,1.23,0.61,Total,7-14 years
Kyrgyz Republic,KGZ,Other,2014,41.08,20.54,Total,7-14 years
Lao PDR,LAO,Other,2010,8.6,4.3,Total,7-14 years
Liberia,LBR,Other,2010,18.4,9.2,Total,7-14 years
Malawi,MWI,Other,2015,48.9,24.45,Total,7-14 years
Malawi,MWI,Other,2014,47.58,23.79,Total,7-14 years
Malawi,MWI,Other,2011,25.1,12.55,Total,7-14 years
Mali,MLI,Sub-Saharan Africa,2013,29.7,14.85,Total,7-14 years
Mauritania,MRT,Other,2011,14.53,7.26,Total,7-14 years
Mexico,MEX,Latin America and Caribbean,2013,5.61,2.8,Total,7-14 years
Mexico,MEX,Latin America and Caribbean,2011,6.8,3.4,Total,7-14 years
Mexico,MEX,Latin America and Caribbean,2010,8,4,Total,7-14 years
Mongolia,MNG,Other,2013,14.7,7.35,Total,7-14 years
Mongolia,MNG,Other,2012,16,8,Total,7-14 years
Nepal,NPL,Other,2014,42.83,21.41,Total,7-14 years
Nicaragua,NIC,Other,2012,47.75,23.87,Total,7-14 years
Nicaragua,NIC,Other,2010,31.1,15.55,Total,7-14 years
Niger,NER,Other,2012,48.5,24.25,Total,7-14 years
Nigeria,NGA,Sub-Saharan Africa,2011,35.06,17.53,Total,7-14 years
Nigeria,NGA,Sub-Saharan Africa,2010,21.2,10.6,Total,7-14 years
North Macedonia,MKD,Other,2011,19.8,9.9,Total,7-14 years
Pakistan,PAK,Asia and the Pacific,2011,13,6.5,Total,7-14 years
Panama,PAN,Other,2014,5.62,2.81,Total,7-14 years
Panama,PAN,Other,2012,4.5,2.25,Total,7-14 years
Panama,PAN,Other,2010,5.4,2.7,Total,7-14 years
Paraguay,PRY,Other,2014,10.42,5.21,Total,7-14 years
Peru,PER,Latin America and Caribbean,2015,22.57,11.28,Total,7-14 years
Peru,PER,Latin America and Caribbean,2014,26.11,13.05,Total,7-14 years
Peru,PER,Latin America and Caribbean,2011,20.7,10.35,Total,7-14 years
Philippines,PHL,Asia and the Pacific,2011,9,4.5,Total,7-14 years
Rwanda,RWA,Other,2014,5.9,2.95,Total,7-14 years
Rwanda,RWA,Other,2011,5,2.5,Total,7-14 years
Rwanda,RWA,Other,2010,19.1,9.55,Total,7-14 years
Senegal,SEN,Other,2015,25.14,12.57,Total,7-14 years
Senegal,SEN,Other,2011,13.1,6.55,Total,7-14 years
Serbia,SRB,Other,2014,17.94,8.97,Total,7-14 years
Sierra Leone,SLE,Other,2013,59.2,29.6,Total,7-14 years
Sierra Leone,SLE,Other,2010,39.9,19.95,Total,7-14 years
Sudan,SDN,Other,2014,30.56,15.28,Total,7-14 years
Tanzania,TZA,Sub-Saharan Africa,2014,34.73,17.37,Total,7-14 years
Tanzania,TZA,Sub-Saharan Africa,2011,29.4,14.7,Total,7-14 years
Togo,TGO,Other,2014,35.23,17.61,Total,7-14 years
Togo,TGO,Other,2010,48.8,24.4,Total,7-14 years
Tunisia,TUN,Other,2012,3.4,1.7,Total,7-14 years
Uganda,UGA,Sub-Saharan Africa,2012,36.7,18.35,Total,7-14 years
Ukraine,UKR,Other,2012,5,2.5,Total,7-14 years
"Venezuela, RB",VEN,Other,2013,3.91,1.96,Total,7-14 years
Viet Nam,VNM,Asia and the Pacific,2012,10.9,5.45,Total,7-14 years
Viet Nam,VNM,Asia and the Pacific,2011,13,6.5,Total,7-14 years
"Yemen, Rep.",YEM,Middle East and North Africa,2010,16.1,8.05,Total,7-14 years
Afghanistan,AFG,Middle East and North Africa,2011,5.1,2.55,Female,7-14 years
Albania,ALB,Other,2010,4.6,2.3,Female,7-14 years
Algeria,DZA,Other,2013,6.49,3.24,Female,7-14 years
